api_full_name,api_doc_text
torch.BFloat16Tensor.index_fill,"
index_fill(dim, index, value) -> Tensor

Out-of-place version of :meth:`torch.Tensor.index_fill_`.
"
torch.BFloat16Tensor.index_fill_,"
index_fill_(dim, index, value) -> Tensor

Fills the elements of the :attr:`self` tensor with value :attr:`value` by
selecting the indices in the order given in :attr:`index`.

Args:
    dim (int): dimension along which to index
    index (LongTensor): indices of :attr:`self` tensor to fill in
    value (float): the value to fill with

Example::

    >>> x = torch.tensor([[1, 2, 3], [4, 5, 6], [7, 8, 9]], dtype=torch.float)
    >>> index = torch.tensor([0, 2])
    >>> x.index_fill_(1, index, -1)
    tensor([[-1.,  2., -1.],
            [-1.,  5., -1.],
            [-1.,  8., -1.]])
"
torch.BFloat16Tensor.index_put,"
index_put(indices, values, accumulate=False) -> Tensor

Out-place version of :meth:`~Tensor.index_put_`.
"
torch.BFloat16Tensor.index_put_,"
index_put_(indices, values, accumulate=False) -> Tensor

Puts values from the tensor :attr:`values` into the tensor :attr:`self` using
the indices specified in :attr:`indices` (which is a tuple of Tensors). The
expression ``tensor.index_put_(indices, values)`` is equivalent to
``tensor[indices] = values``. Returns :attr:`self`.

If :attr:`accumulate` is ``True``, the elements in :attr:`values` are added to
:attr:`self`. If accumulate is ``False``, the behavior is undefined if indices
contain duplicate elements.

Args:
    indices (tuple of LongTensor): tensors used to index into `self`.
    values (Tensor): tensor of same dtype as `self`.
    accumulate (bool): whether to accumulate into self
"
torch.BFloat16Tensor.index_select,"
index_select(dim, index) -> Tensor

See :func:`torch.index_select`
"
torch.BFloat16Tensor.inner,"
inner(other) -> Tensor

See :func:`torch.inner`.
"
torch.BFloat16Tensor.is_set_to,"
is_set_to(tensor) -> bool

Returns True if both tensors are pointing to the exact same memory (same
storage, offset, size and stride).
"
torch.BFloat16Tensor.isclose,"
isclose(other, rtol=1e-05, atol=1e-08, equal_nan=False) -> Tensor

See :func:`torch.isclose`
"
torch.BFloat16Tensor.kron,"
kron(other) -> Tensor

See :func:`torch.kron`
"
torch.BFloat16Tensor.kthvalue,"
kthvalue(k, dim=None, keepdim=False) -> (Tensor, LongTensor)

See :func:`torch.kthvalue`
"
torch.BFloat16Tensor.lcm,"
lcm(other) -> Tensor

See :func:`torch.lcm`
"
torch.BFloat16Tensor.lcm_,"
lcm_(other) -> Tensor

In-place version of :meth:`~Tensor.lcm`
"
torch.BFloat16Tensor.ldexp,"
ldexp(other) -> Tensor

See :func:`torch.ldexp`
"
torch.BFloat16Tensor.ldexp_,"
ldexp_(other) -> Tensor

In-place version of :meth:`~Tensor.ldexp`
"
torch.BFloat16Tensor.le,"
le(other) -> Tensor

See :func:`torch.le`.
"
torch.BFloat16Tensor.le_,"
le_(other) -> Tensor

In-place version of :meth:`~Tensor.le`.
"
torch.BFloat16Tensor.lerp,"
lerp(end, weight) -> Tensor

See :func:`torch.lerp`
"
torch.BFloat16Tensor.lerp_,"
lerp_(end, weight) -> Tensor

In-place version of :meth:`~Tensor.lerp`
"
torch.BFloat16Tensor.less,"
lt(other) -> Tensor

See :func:`torch.less`.
"
torch.BFloat16Tensor.less_,"
less_(other) -> Tensor

In-place version of :meth:`~Tensor.less`.
"
torch.BFloat16Tensor.less_equal,"
less_equal(other) -> Tensor

See :func:`torch.less_equal`.
"
torch.BFloat16Tensor.less_equal_,"
less_equal_(other) -> Tensor

In-place version of :meth:`~Tensor.less_equal`.
"
torch.BFloat16Tensor.logaddexp,"
logaddexp(other) -> Tensor

See :func:`torch.logaddexp`
"
torch.BFloat16Tensor.logaddexp2,"
logaddexp2(other) -> Tensor

See :func:`torch.logaddexp2`
"
torch.BFloat16Tensor.logcumsumexp,"
logcumsumexp(dim) -> Tensor

See :func:`torch.logcumsumexp`
"
torch.BFloat16Tensor.logsumexp,"
logsumexp(dim, keepdim=False) -> Tensor

See :func:`torch.logsumexp`
"
torch.BFloat16Tensor.lt,"
lt(other) -> Tensor

See :func:`torch.lt`.
"
torch.BFloat16Tensor.lt_,"
lt_(other) -> Tensor

In-place version of :meth:`~Tensor.lt`.
"
torch.BFloat16Tensor.lu_solve,"
lu_solve(LU_data, LU_pivots) -> Tensor

See :func:`torch.lu_solve`
"
torch.BFloat16Tensor.map_,"
map_(tensor, callable)

Applies :attr:`callable` for each element in :attr:`self` tensor and the given
:attr:`tensor` and stores the results in :attr:`self` tensor. :attr:`self` tensor and
the given :attr:`tensor` must be :ref:`broadcastable <broadcasting-semantics>`.

The :attr:`callable` should have the signature::

    def callable(a, b) -> number
"
torch.BFloat16Tensor.masked_fill,"
masked_fill(mask, value) -> Tensor

Out-of-place version of :meth:`torch.Tensor.masked_fill_`
"
torch.BFloat16Tensor.masked_select,"
masked_select(mask) -> Tensor

See :func:`torch.masked_select`
"
torch.BFloat16Tensor.matmul,"
matmul(tensor2) -> Tensor

See :func:`torch.matmul`
"
torch.BFloat16Tensor.max,"
max(dim=None, keepdim=False) -> Tensor or (Tensor, Tensor)

See :func:`torch.max`
"
torch.BFloat16Tensor.maximum,"
maximum(other) -> Tensor

See :func:`torch.maximum`
"
torch.BFloat16Tensor.mean,"
mean(dim=None, keepdim=False, *, dtype=None) -> Tensor

See :func:`torch.mean`
"
torch.BFloat16Tensor.median,"
median(dim=None, keepdim=False) -> (Tensor, LongTensor)

See :func:`torch.median`
"
torch.BFloat16Tensor.min,"
min(dim=None, keepdim=False) -> Tensor or (Tensor, Tensor)

See :func:`torch.min`
"
torch.BFloat16Tensor.minimum,"
minimum(other) -> Tensor

See :func:`torch.minimum`
"
torch.BFloat16Tensor.mm,"
mm(mat2) -> Tensor

See :func:`torch.mm`
"
torch.BFloat16Tensor.mode,"
mode(dim=None, keepdim=False) -> (Tensor, LongTensor)

See :func:`torch.mode`
"
torch.BFloat16Tensor.moveaxis,"
moveaxis(source, destination) -> Tensor

See :func:`torch.moveaxis`
"
torch.BFloat16Tensor.movedim,"
movedim(source, destination) -> Tensor

See :func:`torch.movedim`
"
torch.BFloat16Tensor.mul,"
mul(value) -> Tensor

See :func:`torch.mul`.
"
torch.BFloat16Tensor.mul_,"
mul_(value) -> Tensor

In-place version of :meth:`~Tensor.mul`.
"
torch.BFloat16Tensor.multiply,"
multiply(value) -> Tensor

See :func:`torch.multiply`.
"
torch.BFloat16Tensor.multiply_,"
multiply_(value) -> Tensor

In-place version of :meth:`~Tensor.multiply`.
"
torch.BFloat16Tensor.mv,"
mv(vec) -> Tensor

See :func:`torch.mv`
"
torch.BFloat16Tensor.mvlgamma,"
mvlgamma(p) -> Tensor

See :func:`torch.mvlgamma`
"
torch.BFloat16Tensor.mvlgamma_,"
mvlgamma_(p) -> Tensor

In-place version of :meth:`~Tensor.mvlgamma`
"
torch.BFloat16Tensor.nan_to_num,"
nan_to_num(nan=0.0, posinf=None, neginf=None) -> Tensor

See :func:`torch.nan_to_num`.
"
torch.BFloat16Tensor.nan_to_num_,"
nan_to_num_(nan=0.0, posinf=None, neginf=None) -> Tensor

In-place version of :meth:`~Tensor.nan_to_num`.
"
torch.BFloat16Tensor.nanmean,"
nanmean(dim=None, keepdim=False, *, dtype=None) -> Tensor

See :func:`torch.nanmean`
"
torch.BFloat16Tensor.nanmedian,"
nanmedian(dim=None, keepdim=False) -> (Tensor, LongTensor)

See :func:`torch.nanmedian`
"
torch.BFloat16Tensor.nanquantile,"
nanquantile(q, dim=None, keepdim=False, *, interpolation='linear') -> Tensor

See :func:`torch.nanquantile`
"
torch.BFloat16Tensor.nansum,"
nansum(dim=None, keepdim=False, dtype=None) -> Tensor

See :func:`torch.nansum`
"
torch.BFloat16Tensor.narrow,"
narrow(dimension, start, length) -> Tensor

See :func:`torch.narrow`.
"
torch.BFloat16Tensor.narrow_copy,"
narrow_copy(dimension, start, length) -> Tensor

See :func:`torch.narrow_copy`.
"
torch.BFloat16Tensor.ne,"
ne(other) -> Tensor

See :func:`torch.ne`.
"
torch.BFloat16Tensor.ne_,"
ne_(other) -> Tensor

In-place version of :meth:`~Tensor.ne`.
"
torch.BFloat16Tensor.new_full,"
new_full(size, fill_value, *, dtype=None, device=None, requires_grad=False, layout=torch.strided, pin_memory=False) -> Tensor


Returns a Tensor of size :attr:`size` filled with :attr:`fill_value`.
By default, the returned Tensor has the same :class:`torch.dtype` and
:class:`torch.device` as this tensor.

Args:
    fill_value (scalar): the number to fill the output tensor with.

Keyword args:
    dtype (:class:`torch.dtype`, optional): the desired type of returned tensor.
        Default: if None, same :class:`torch.dtype` as this tensor.
    device (:class:`torch.device`, optional): the desired device of returned tensor.
        Default: if None, same :class:`torch.device` as this tensor.
    requires_grad (bool, optional): If autograd should record operations on the
        returned tensor. Default: ``False``.
    layout (:class:`torch.layout`, optional): the desired layout of returned Tensor.
        Default: ``torch.strided``.
    pin_memory (bool, optional): If set, returned tensor would be allocated in
        the pinned memory. Works only for CPU tensors. Default: ``False``.

Example::

    >>> tensor = torch.ones((2,), dtype=torch.float64)
    >>> tensor.new_full((3, 4), 3.141592)
    tensor([[ 3.1416,  3.1416,  3.1416,  3.1416],
            [ 3.1416,  3.1416,  3.1416,  3.1416],
            [ 3.1416,  3.1416,  3.1416,  3.1416]], dtype=torch.float64)

"
torch.BFloat16Tensor.nextafter,"
nextafter(other) -> Tensor
See :func:`torch.nextafter`
"
torch.BFloat16Tensor.nextafter_,"
nextafter_(other) -> Tensor
In-place version of :meth:`~Tensor.nextafter`
"
torch.BFloat16Tensor.nonzero_static,"
nonzero_static(input, *, size, fill_value=-1) -> Tensor

Returns a 2-D tensor where each row is the index for a non-zero value.
The returned Tensor has the same `torch.dtype` as `torch.nonzero()`.

Args:
    input (Tensor): the input tensor to count non-zero elements.

Keyword args:
    size (int): the size of non-zero elements expected to be included in the out
        tensor. Pad the out tensor with `fill_value` if the `size` is larger
        than total number of non-zero elements, truncate out tensor if `size`
        is smaller. The size must be a non-negative integer.
    fill_value (int, optional): the value to fill the output tensor with when `size` is larger
        than the total number of non-zero elements. Default is `-1` to represent
        invalid index.

Example:

    # Example 1: Padding
    >>> input_tensor = torch.tensor([[1, 0], [3, 2]])
    >>> static_size = 4
    >>> t = torch.nonzero_static(input_tensor, size=static_size)
    tensor([[  0,   0],
            [  1,   0],
            [  1,   1],
            [  -1, -1]], dtype=torch.int64)

    # Example 2: Truncating
    >>> input_tensor = torch.tensor([[1, 0], [3, 2]])
    >>> static_size = 2
    >>> t = torch.nonzero_static(input_tensor, size=static_size)
    tensor([[  0,   0],
            [  1,   0]], dtype=torch.int64)

    # Example 3: 0 size
    >>> input_tensor = torch.tensor([10])
    >>> static_size = 0
    >>> t = torch.nonzero_static(input_tensor, size=static_size)
    tensor([], size=(0, 1), dtype=torch.int64)

    # Example 4: 0 rank input
    >>> input_tensor = torch.tensor(10)
    >>> static_size = 2
    >>> t = torch.nonzero_static(input_tensor, size=static_size)
    tensor([], size=(2, 0), dtype=torch.int64)
"
torch.BFloat16Tensor.not_equal,"
not_equal(other) -> Tensor

See :func:`torch.not_equal`.
"
torch.BFloat16Tensor.not_equal_,"
not_equal_(other) -> Tensor

In-place version of :meth:`~Tensor.not_equal`.
"
torch.BFloat16Tensor.numpy,"
numpy(*, force=False) -> numpy.ndarray

Returns the tensor as a NumPy :class:`ndarray`.

If :attr:`force` is ``False`` (the default), the conversion
is performed only if the tensor is on the CPU, does not require grad,
does not have its conjugate bit set, and is a dtype and layout that
NumPy supports. The returned ndarray and the tensor will share their
storage, so changes to the tensor will be reflected in the ndarray
and vice versa.

If :attr:`force` is ``True`` this is equivalent to
calling ``t.detach().cpu().resolve_conj().resolve_neg().numpy()``.
If the tensor isn't on the CPU or the conjugate or negative bit is set,
the tensor won't share its storage with the returned ndarray.
Setting :attr:`force` to ``True`` can be a useful shorthand.

Args:
    force (bool): if ``True``, the ndarray may be a copy of the tensor
               instead of always sharing memory, defaults to ``False``.
"
torch.BFloat16Tensor.orgqr,"
orgqr(input2) -> Tensor

See :func:`torch.orgqr`
"
torch.BFloat16Tensor.ormqr,"
ormqr(input2, input3, left=True, transpose=False) -> Tensor

See :func:`torch.ormqr`
"
