api_full_name,init_json_path,runtime_supported_here,stage3_status,smoke_classification
torch.functional.F.np.clip,json2init/results/torch/torch.functional.F.np.clip.init.json,True,ready_for_stage4,success
torch.functional.F.np.column_stack,json2init/results/torch/torch.functional.F.np.column_stack.init.json,True,ready_for_stage4,success
torch.functional.F.np.compress,json2init/results/torch/torch.functional.F.np.compress.init.json,True,ready_for_stage4,success
torch.functional.F.np.corrcoef,json2init/results/torch/torch.functional.F.np.corrcoef.init.json,True,ready_for_stage4,success
torch.functional.F.np.count_nonzero,json2init/results/torch/torch.functional.F.np.count_nonzero.init.json,True,ready_for_stage4,success
torch.functional.F.np.cov,json2init/results/torch/torch.functional.F.np.cov.init.json,True,ready_for_stage4,success
torch.functional.F.np.cumprod,json2init/results/torch/torch.functional.F.np.cumprod.init.json,True,ready_for_stage4,success
torch.functional.F.np.diff,json2init/results/torch/torch.functional.F.np.diff.init.json,True,ready_for_stage4,success
torch.functional.F.np.digitize,json2init/results/torch/torch.functional.F.np.digitize.init.json,True,ready_for_stage4,success
torch.functional.F.np.dstack,json2init/results/torch/torch.functional.F.np.dstack.init.json,True,ready_for_stage4,success
torch.functional.F.np.empty,json2init/results/torch/torch.functional.F.np.empty.init.json,True,ready_for_stage4,success
torch.functional.F.np.empty_like,json2init/results/torch/torch.functional.F.np.empty_like.init.json,True,ready_for_stage4,success
torch.functional.F.np.extract,json2init/results/torch/torch.functional.F.np.extract.init.json,True,ready_for_stage4,success
torch.functional.F.np.fft.fftfreq,json2init/results/torch/torch.functional.F.np.fft.fftfreq.init.json,True,ready_for_stage4,success
torch.functional.F.np.fft.fftn,json2init/results/torch/torch.functional.F.np.fft.fftn.init.json,True,ready_for_stage4,success
torch.functional.F.np.fft.fftshift,json2init/results/torch/torch.functional.F.np.fft.fftshift.init.json,True,ready_for_stage4,success
torch.functional.F.np.fft.ifftn,json2init/results/torch/torch.functional.F.np.fft.ifftn.init.json,True,ready_for_stage4,success
torch.functional.F.np.fft.ifftshift,json2init/results/torch/torch.functional.F.np.fft.ifftshift.init.json,True,ready_for_stage4,success
torch.functional.F.np.fft.rfftfreq,json2init/results/torch/torch.functional.F.np.fft.rfftfreq.init.json,True,ready_for_stage4,success
torch.functional.F.np.fliplr,json2init/results/torch/torch.functional.F.np.fliplr.init.json,True,ready_for_stage4,success
torch.functional.F.np.format_float_positional,json2init/results/torch/torch.functional.F.np.format_float_positional.init.json,True,ready_for_stage4,success
torch.functional.F.np.format_float_scientific,json2init/results/torch/torch.functional.F.np.format_float_scientific.init.json,True,ready_for_stage4,success
torch.functional.F.np.full,json2init/results/torch/torch.functional.F.np.full.init.json,True,ready_for_stage4,success
torch.functional.F.np.geomspace,json2init/results/torch/torch.functional.F.np.geomspace.init.json,True,ready_for_stage4,success
torch.functional.F.np.histogram2d,json2init/results/torch/torch.functional.F.np.histogram2d.init.json,True,ready_for_stage4,success
torch.functional.F.np.histogram_bin_edges,json2init/results/torch/torch.functional.F.np.histogram_bin_edges.init.json,True,ready_for_stage4,success
torch.functional.F.np.histogramdd,json2init/results/torch/torch.functional.F.np.histogramdd.init.json,True,ready_for_stage4,success
torch.functional.F.np.hstack,json2init/results/torch/torch.functional.F.np.hstack.init.json,True,ready_for_stage4,success
torch.functional.F.np.identity,json2init/results/torch/torch.functional.F.np.identity.init.json,True,ready_for_stage4,success
torch.functional.F.np.iscomplex,json2init/results/torch/torch.functional.F.np.iscomplex.init.json,True,ready_for_stage4,success
torch.functional.F.np.iscomplexobj,json2init/results/torch/torch.functional.F.np.iscomplexobj.init.json,True,ready_for_stage4,success
torch.functional.F.np.isin,json2init/results/torch/torch.functional.F.np.isin.init.json,True,ready_for_stage4,success
torch.functional.F.np.isneginf,json2init/results/torch/torch.functional.F.np.isneginf.init.json,True,ready_for_stage4,success
torch.functional.F.np.isposinf,json2init/results/torch/torch.functional.F.np.isposinf.init.json,True,ready_for_stage4,success
torch.functional.F.np.isrealobj,json2init/results/torch/torch.functional.F.np.isrealobj.init.json,True,ready_for_stage4,success
torch.functional.F.np.isscalar,json2init/results/torch/torch.functional.F.np.isscalar.init.json,True,ready_for_stage4,success
torch.functional.F.np.linalg.norm,json2init/results/torch/torch.functional.F.np.linalg.norm.init.json,True,ready_for_stage4,success
torch.functional.F.np.linalg.tensorinv,json2init/results/torch/torch.functional.F.np.linalg.tensorinv.init.json,True,ready_for_stage4,success
torch.functional.F.np.linalg.tensorsolve,json2init/results/torch/torch.functional.F.np.linalg.tensorsolve.init.json,True,ready_for_stage4,success
torch.functional.F.np.logspace,json2init/results/torch/torch.functional.F.np.logspace.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.asarray,json2init/results/torch/torch.functional.F.np.ma.asarray.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.clump_masked,json2init/results/torch/torch.functional.F.np.ma.clump_masked.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.clump_unmasked,json2init/results/torch/torch.functional.F.np.ma.clump_unmasked.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.compress_nd,json2init/results/torch/torch.functional.F.np.ma.compress_nd.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.compress_rowcols,json2init/results/torch/torch.functional.F.np.ma.compress_rowcols.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.empty,json2init/results/torch/torch.functional.F.np.ma.empty.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.empty_like,json2init/results/torch/torch.functional.F.np.ma.empty_like.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.fix_invalid,json2init/results/torch/torch.functional.F.np.ma.fix_invalid.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.flatnotmasked_contiguous,json2init/results/torch/torch.functional.F.np.ma.flatnotmasked_contiguous.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.identity,json2init/results/torch/torch.functional.F.np.ma.identity.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.is_mask,json2init/results/torch/torch.functional.F.np.ma.is_mask.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.make_mask_none,json2init/results/torch/torch.functional.F.np.ma.make_mask_none.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.mask_rowcols,json2init/results/torch/torch.functional.F.np.ma.mask_rowcols.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.masked_all,json2init/results/torch/torch.functional.F.np.ma.masked_all.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.masked_all_like,json2init/results/torch/torch.functional.F.np.ma.masked_all_like.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.minimum_fill_value,json2init/results/torch/torch.functional.F.np.ma.minimum_fill_value.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.ones,json2init/results/torch/torch.functional.F.np.ma.ones.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.ones_like,json2init/results/torch/torch.functional.F.np.ma.ones_like.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.zeros,json2init/results/torch/torch.functional.F.np.ma.zeros.init.json,True,ready_for_stage4,success
torch.functional.F.np.ma.zeros_like,json2init/results/torch/torch.functional.F.np.ma.zeros_like.init.json,True,ready_for_stage4,success
torch.functional.F.np.nancumprod,json2init/results/torch/torch.functional.F.np.nancumprod.init.json,True,ready_for_stage4,success
torch.functional.F.np.nanprod,json2init/results/torch/torch.functional.F.np.nanprod.init.json,True,ready_for_stage4,success
torch.functional.F.np.ndim,json2init/results/torch/torch.functional.F.np.ndim.init.json,True,ready_for_stage4,success
torch.functional.F.np.nonzero,json2init/results/torch/torch.functional.F.np.nonzero.init.json,True,ready_for_stage4,success
torch.functional.F.np.ones,json2init/results/torch/torch.functional.F.np.ones.init.json,True,ready_for_stage4,success
torch.functional.F.np.ones_like,json2init/results/torch/torch.functional.F.np.ones_like.init.json,True,ready_for_stage4,success
torch.functional.F.np.permute_dims,json2init/results/torch/torch.functional.F.np.permute_dims.init.json,True,ready_for_stage4,success
torch.functional.F.np.random.choice,json2init/results/torch/torch.functional.F.np.random.choice.init.json,True,ready_for_stage4,success
torch.functional.F.np.random.permutation,json2init/results/torch/torch.functional.F.np.random.permutation.init.json,True,ready_for_stage4,success
torch.functional.F.np.random.standard_cauchy,json2init/results/torch/torch.functional.F.np.random.standard_cauchy.init.json,True,ready_for_stage4,success
torch.functional.F.np.random.standard_exponential,json2init/results/torch/torch.functional.F.np.random.standard_exponential.init.json,True,ready_for_stage4,success
torch.functional.F.np.rec.fromarrays,json2init/results/torch/torch.functional.F.np.rec.fromarrays.init.json,True,ready_for_stage4,success
torch.functional.F.np.rec.fromrecords,json2init/results/torch/torch.functional.F.np.rec.fromrecords.init.json,True,ready_for_stage4,success
torch.functional.F.np.roll,json2init/results/torch/torch.functional.F.np.roll.init.json,True,ready_for_stage4,success
torch.functional.F.np.roots,json2init/results/torch/torch.functional.F.np.roots.init.json,True,ready_for_stage4,success
torch.functional.F.np.shape,json2init/results/torch/torch.functional.F.np.shape.init.json,True,ready_for_stage4,success
torch.functional.F.np.sinc,json2init/results/torch/torch.functional.F.np.sinc.init.json,True,ready_for_stage4,success
torch.functional.F.np.sort,json2init/results/torch/torch.functional.F.np.sort.init.json,True,ready_for_stage4,success
torch.functional.F.np.split,json2init/results/torch/torch.functional.F.np.split.init.json,True,ready_for_stage4,success
torch.functional.F.np.stack,json2init/results/torch/torch.functional.F.np.stack.init.json,True,ready_for_stage4,success
torch.functional.F.np.transpose,json2init/results/torch/torch.functional.F.np.transpose.init.json,True,ready_for_stage4,success
torch.functional.F.np.tri,json2init/results/torch/torch.functional.F.np.tri.init.json,True,ready_for_stage4,success
torch.functional.F.np.tril,json2init/results/torch/torch.functional.F.np.tril.init.json,True,ready_for_stage4,success
torch.functional.F.np.tril_indices,json2init/results/torch/torch.functional.F.np.tril_indices.init.json,True,ready_for_stage4,success
torch.functional.F.np.trim_zeros,json2init/results/torch/torch.functional.F.np.trim_zeros.init.json,True,ready_for_stage4,success
torch.functional.F.np.triu_indices,json2init/results/torch/torch.functional.F.np.triu_indices.init.json,True,ready_for_stage4,success
torch.functional.F.np.unwrap,json2init/results/torch/torch.functional.F.np.unwrap.init.json,True,ready_for_stage4,success
torch.functional.F.np.vstack,json2init/results/torch/torch.functional.F.np.vstack.init.json,True,ready_for_stage4,success
torch.functional.F.np.zeros,json2init/results/torch/torch.functional.F.np.zeros.init.json,True,ready_for_stage4,success
torch.functional.F.np.zeros_like,json2init/results/torch/torch.functional.F.np.zeros_like.init.json,True,ready_for_stage4,success
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,json2init/results/torch/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.init.json,True,ready_for_stage4,success
torch.fx.experimental.symbolic_shapes.sympy.factor_system,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.factor_system.init.json,True,ready_for_stage4,success
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.init.json,True,ready_for_stage4,success
torch.fx.experimental.symbolic_shapes.sympy.primefactors,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.primefactors.init.json,True,ready_for_stage4,success
torch.ge,json2init/results/torch/torch.ge.init.json,True,ready_for_stage4,success
torch.gt,json2init/results/torch/torch.gt.init.json,True,ready_for_stage4,success
torch.hann_window,json2init/results/torch/torch.hann_window.init.json,True,ready_for_stage4,success
torch.heaviside,json2init/results/torch/torch.heaviside.init.json,True,ready_for_stage4,success
torch.histc,json2init/results/torch/torch.histc.init.json,True,ready_for_stage4,success
torch.histogram,json2init/results/torch/torch.histogram.init.json,True,ready_for_stage4,success
torch.hypot,json2init/results/torch/torch.hypot.init.json,True,ready_for_stage4,success
torch.is_complex,json2init/results/torch/torch.is_complex.init.json,True,ready_for_stage4,success
torch.is_floating_point,json2init/results/torch/torch.is_floating_point.init.json,True,ready_for_stage4,success
torch.isclose,json2init/results/torch/torch.isclose.init.json,True,ready_for_stage4,success
torch.isfinite,json2init/results/torch/torch.isfinite.init.json,True,ready_for_stage4,success
torch.isinf,json2init/results/torch/torch.isinf.init.json,True,ready_for_stage4,success
torch.isnan,json2init/results/torch/torch.isnan.init.json,True,ready_for_stage4,success
torch.isneginf,json2init/results/torch/torch.isneginf.init.json,True,ready_for_stage4,success
torch.isposinf,json2init/results/torch/torch.isposinf.init.json,True,ready_for_stage4,success
torch.isreal,json2init/results/torch/torch.isreal.init.json,True,ready_for_stage4,success
torch.kaiser_window,json2init/results/torch/torch.kaiser_window.init.json,True,ready_for_stage4,success
torch.ldexp,json2init/results/torch/torch.ldexp.init.json,True,ready_for_stage4,success
torch.le,json2init/results/torch/torch.le.init.json,True,ready_for_stage4,success
torch.lgamma,json2init/results/torch/torch.lgamma.init.json,True,ready_for_stage4,success
torch.linspace,json2init/results/torch/torch.linspace.init.json,True,ready_for_stage4,success
torch.log,json2init/results/torch/torch.log.init.json,True,ready_for_stage4,success
torch.log10,json2init/results/torch/torch.log10.init.json,True,ready_for_stage4,success
torch.log1p,json2init/results/torch/torch.log1p.init.json,True,ready_for_stage4,success
torch.log2,json2init/results/torch/torch.log2.init.json,True,ready_for_stage4,success
torch.logaddexp,json2init/results/torch/torch.logaddexp.init.json,True,ready_for_stage4,success
torch.logaddexp2,json2init/results/torch/torch.logaddexp2.init.json,True,ready_for_stage4,success
torch.logical_and,json2init/results/torch/torch.logical_and.init.json,True,ready_for_stage4,success
torch.logical_not,json2init/results/torch/torch.logical_not.init.json,True,ready_for_stage4,success
torch.logical_or,json2init/results/torch/torch.logical_or.init.json,True,ready_for_stage4,success
torch.logical_xor,json2init/results/torch/torch.logical_xor.init.json,True,ready_for_stage4,success
torch.logspace,json2init/results/torch/torch.logspace.init.json,True,ready_for_stage4,success
torch.lt,json2init/results/torch/torch.lt.init.json,True,ready_for_stage4,success
torch.masked.amax,json2init/results/torch/torch.masked.amax.init.json,True,ready_for_stage4,success
torch.masked.amin,json2init/results/torch/torch.masked.amin.init.json,True,ready_for_stage4,success
torch.masked.logaddexp,json2init/results/torch/torch.masked.logaddexp.init.json,True,ready_for_stage4,success
torch.masked.logsumexp,json2init/results/torch/torch.masked.logsumexp.init.json,True,ready_for_stage4,success
torch.masked.mean,json2init/results/torch/torch.masked.mean.init.json,True,ready_for_stage4,success
torch.masked.norm,json2init/results/torch/torch.masked.norm.init.json,True,ready_for_stage4,success
torch.masked.prod,json2init/results/torch/torch.masked.prod.init.json,True,ready_for_stage4,success
torch.masked.std,json2init/results/torch/torch.masked.std.init.json,True,ready_for_stage4,success
torch.masked.sum,json2init/results/torch/torch.masked.sum.init.json,True,ready_for_stage4,success
torch.masked.var,json2init/results/torch/torch.masked.var.init.json,True,ready_for_stage4,success
torch.matmul,json2init/results/torch/torch.matmul.init.json,True,ready_for_stage4,success
torch.max,json2init/results/torch/torch.max.init.json,True,ready_for_stage4,success
torch.maximum,json2init/results/torch/torch.maximum.init.json,True,ready_for_stage4,success
torch.mean,json2init/results/torch/torch.mean.init.json,True,ready_for_stage4,success
torch.median,json2init/results/torch/torch.median.init.json,True,ready_for_stage4,success
torch.min,json2init/results/torch/torch.min.init.json,True,ready_for_stage4,success
torch.minimum,json2init/results/torch/torch.minimum.init.json,True,ready_for_stage4,success
torch.mode,json2init/results/torch/torch.mode.init.json,True,ready_for_stage4,success
torch.msort,json2init/results/torch/torch.msort.init.json,True,ready_for_stage4,success
torch.mul,json2init/results/torch/torch.mul.init.json,True,ready_for_stage4,success
torch.nan_to_num,json2init/results/torch/torch.nan_to_num.init.json,True,ready_for_stage4,success
torch.nanmean,json2init/results/torch/torch.nanmean.init.json,True,ready_for_stage4,success
torch.nanmedian,json2init/results/torch/torch.nanmedian.init.json,True,ready_for_stage4,success
torch.nanquantile,json2init/results/torch/torch.nanquantile.init.json,True,ready_for_stage4,success
torch.nansum,json2init/results/torch/torch.nansum.init.json,True,ready_for_stage4,success
torch.ne,json2init/results/torch/torch.ne.init.json,True,ready_for_stage4,success
torch.neg,json2init/results/torch/torch.neg.init.json,True,ready_for_stage4,success
torch.nextafter,json2init/results/torch/torch.nextafter.init.json,True,ready_for_stage4,success
torch.numel,json2init/results/torch/torch.numel.init.json,True,ready_for_stage4,success
torch.ones_like,json2init/results/torch/torch.ones_like.init.json,True,ready_for_stage4,success
torch.outer,json2init/results/torch/torch.outer.init.json,True,ready_for_stage4,success
torch.poisson,json2init/results/torch/torch.poisson.init.json,True,ready_for_stage4,success
torch.positive,json2init/results/torch/torch.positive.init.json,True,ready_for_stage4,success
torch.pow,json2init/results/torch/torch.pow.init.json,True,ready_for_stage4,success
torch.prod,json2init/results/torch/torch.prod.init.json,True,ready_for_stage4,success
torch.quantile,json2init/results/torch/torch.quantile.init.json,True,ready_for_stage4,success
torch.rad2deg,json2init/results/torch/torch.rad2deg.init.json,True,ready_for_stage4,success
torch.rand_like,json2init/results/torch/torch.rand_like.init.json,True,ready_for_stage4,success
torch.randn_like,json2init/results/torch/torch.randn_like.init.json,True,ready_for_stage4,success
torch.randperm,json2init/results/torch/torch.randperm.init.json,True,ready_for_stage4,success
torch.ravel,json2init/results/torch/torch.ravel.init.json,True,ready_for_stage4,success
torch.real,json2init/results/torch/torch.real.init.json,True,ready_for_stage4,success
torch.reciprocal,json2init/results/torch/torch.reciprocal.init.json,True,ready_for_stage4,success
torch.resolve_conj,json2init/results/torch/torch.resolve_conj.init.json,True,ready_for_stage4,success
torch.resolve_neg,json2init/results/torch/torch.resolve_neg.init.json,True,ready_for_stage4,success
torch.roll,json2init/results/torch/torch.roll.init.json,True,ready_for_stage4,success
torch.round,json2init/results/torch/torch.round.init.json,True,ready_for_stage4,success
torch.rsqrt,json2init/results/torch/torch.rsqrt.init.json,True,ready_for_stage4,success
torch.sgn,json2init/results/torch/torch.sgn.init.json,True,ready_for_stage4,success
torch.sign,json2init/results/torch/torch.sign.init.json,True,ready_for_stage4,success
torch.signbit,json2init/results/torch/torch.signbit.init.json,True,ready_for_stage4,success
torch.sin,json2init/results/torch/torch.sin.init.json,True,ready_for_stage4,success
torch.sinh,json2init/results/torch/torch.sinh.init.json,True,ready_for_stage4,success
torch.slice_scatter,json2init/results/torch/torch.slice_scatter.init.json,True,ready_for_stage4,success
torch.sort,json2init/results/torch/torch.sort.init.json,True,ready_for_stage4,success
torch.special.bessel_j0,json2init/results/torch/torch.special.bessel_j0.init.json,True,ready_for_stage4,success
torch.special.bessel_j1,json2init/results/torch/torch.special.bessel_j1.init.json,True,ready_for_stage4,success
torch.special.bessel_y0,json2init/results/torch/torch.special.bessel_y0.init.json,True,ready_for_stage4,success
torch.special.bessel_y1,json2init/results/torch/torch.special.bessel_y1.init.json,True,ready_for_stage4,success
torch.special.entr,json2init/results/torch/torch.special.entr.init.json,True,ready_for_stage4,success
torch.special.erf,json2init/results/torch/torch.special.erf.init.json,True,ready_for_stage4,success
torch.special.erfc,json2init/results/torch/torch.special.erfc.init.json,True,ready_for_stage4,success
torch.special.erfcx,json2init/results/torch/torch.special.erfcx.init.json,True,ready_for_stage4,success
torch.special.erfinv,json2init/results/torch/torch.special.erfinv.init.json,True,ready_for_stage4,success
torch.special.exp2,json2init/results/torch/torch.special.exp2.init.json,True,ready_for_stage4,success
torch.special.expit,json2init/results/torch/torch.special.expit.init.json,True,ready_for_stage4,success
torch.special.expm1,json2init/results/torch/torch.special.expm1.init.json,True,ready_for_stage4,success
torch.special.gammainc,json2init/results/torch/torch.special.gammainc.init.json,True,ready_for_stage4,success
torch.special.gammaincc,json2init/results/torch/torch.special.gammaincc.init.json,True,ready_for_stage4,success
torch.special.gammaln,json2init/results/torch/torch.special.gammaln.init.json,True,ready_for_stage4,success
torch.special.i0,json2init/results/torch/torch.special.i0.init.json,True,ready_for_stage4,success
torch.special.i0e,json2init/results/torch/torch.special.i0e.init.json,True,ready_for_stage4,success
torch.special.i1,json2init/results/torch/torch.special.i1.init.json,True,ready_for_stage4,success
torch.special.i1e,json2init/results/torch/torch.special.i1e.init.json,True,ready_for_stage4,success
torch.special.log_ndtr,json2init/results/torch/torch.special.log_ndtr.init.json,True,ready_for_stage4,success
torch.special.logit,json2init/results/torch/torch.special.logit.init.json,True,ready_for_stage4,success
torch.special.modified_bessel_i0,json2init/results/torch/torch.special.modified_bessel_i0.init.json,True,ready_for_stage4,success
torch.special.modified_bessel_i1,json2init/results/torch/torch.special.modified_bessel_i1.init.json,True,ready_for_stage4,success
torch.special.modified_bessel_k0,json2init/results/torch/torch.special.modified_bessel_k0.init.json,True,ready_for_stage4,success
torch.special.modified_bessel_k1,json2init/results/torch/torch.special.modified_bessel_k1.init.json,True,ready_for_stage4,success
torch.special.ndtr,json2init/results/torch/torch.special.ndtr.init.json,True,ready_for_stage4,success
torch.special.ndtri,json2init/results/torch/torch.special.ndtri.init.json,True,ready_for_stage4,success
torch.special.sinc,json2init/results/torch/torch.special.sinc.init.json,True,ready_for_stage4,success
torch.special.zeta,json2init/results/torch/torch.special.zeta.init.json,True,ready_for_stage4,success
torch.sqrt,json2init/results/torch/torch.sqrt.init.json,True,ready_for_stage4,success
torch.square,json2init/results/torch/torch.square.init.json,True,ready_for_stage4,success
torch.squeeze,json2init/results/torch/torch.squeeze.init.json,True,ready_for_stage4,success
torch.std,json2init/results/torch/torch.std.init.json,True,ready_for_stage4,success
torch.std_mean,json2init/results/torch/torch.std_mean.init.json,True,ready_for_stage4,success
torch.sub,json2init/results/torch/torch.sub.init.json,True,ready_for_stage4,success
torch.sum,json2init/results/torch/torch.sum.init.json,True,ready_for_stage4,success
torch.t,json2init/results/torch/torch.t.init.json,True,ready_for_stage4,success
