api_full_name,stage3_status,spec_ready,ready_for_stage4,runtime_supported_here,smoke_attempted,smoke_success,smoke_classification,reason,readiness_reasons,materialization_reasons,source_spec_json_path,init_json_path
torch.bitwise_left_shift,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: bitwise_left_shift() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
","smoke test failed: bitwise_left_shift() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
",,info2json/results/torch/torch.bitwise_left_shift.json,json2init/results/torch/torch.bitwise_left_shift.init.json
torch.bitwise_not,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: ""bitwise_not_cpu"" not implemented for 'Float'","smoke test failed: ""bitwise_not_cpu"" not implemented for 'Float'",,info2json/results/torch/torch.bitwise_not.json,json2init/results/torch/torch.bitwise_not.init.json
torch.bitwise_or,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: ""bitwise_or_cpu"" not implemented for 'Float'","smoke test failed: ""bitwise_or_cpu"" not implemented for 'Float'",,info2json/results/torch/torch.bitwise_or.json,json2init/results/torch/torch.bitwise_or.init.json
torch.bitwise_right_shift,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: bitwise_right_shift() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
","smoke test failed: bitwise_right_shift() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
",,info2json/results/torch/torch.bitwise_right_shift.json,json2init/results/torch/torch.bitwise_right_shift.init.json
torch.bitwise_xor,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: ""bitwise_xor_cpu"" not implemented for 'Float'","smoke test failed: ""bitwise_xor_cpu"" not implemented for 'Float'",,info2json/results/torch/torch.bitwise_xor.json,json2init/results/torch/torch.bitwise_xor.init.json
torch.blackman_window,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.blackman_window.json,json2init/results/torch/torch.blackman_window.init.json
torch.broadcast_to,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: broadcast_to() missing 1 required positional arguments: ""size""","smoke test failed: broadcast_to() missing 1 required positional arguments: ""size""",,info2json/results/torch/torch.broadcast_to.json,json2init/results/torch/torch.broadcast_to.init.json
torch.cat,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: cat() received an invalid combination of arguments - got (), but expected one of:
 * (tuple of Tensors tensors, int dim = 0, *, Tensor out = None)
 * (tuple of Tensors tensors, name dim, *, Tensor out = None)
","smoke test failed: cat() received an invalid combination of arguments - got (), but expected one of:
 * (tuple of Tensors tensors, int dim = 0, *, Tensor out = None)
 * (tuple of Tensors tensors, name dim, *, Tensor out = None)
",,info2json/results/torch/torch.cat.json,json2init/results/torch/torch.cat.init.json
torch.ceil,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.ceil.json,json2init/results/torch/torch.ceil.init.json
torch.channel_shuffle,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: channel_shuffle expects input with > 2 dims, but got input with sizes [1]","smoke test failed: channel_shuffle expects input with > 2 dims, but got input with sizes [1]",,info2json/results/torch/torch.channel_shuffle.json,json2init/results/torch/torch.channel_shuffle.init.json
torch.cholesky,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: cholesky: The input tensor A must have at least 2 dimensions.,smoke test failed: cholesky: The input tensor A must have at least 2 dimensions.,,info2json/results/torch/torch.cholesky.json,json2init/results/torch/torch.cholesky.init.json
torch.cholesky_inverse,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: cholesky_inverse() missing 1 required positional arguments: ""input""","smoke test failed: cholesky_inverse() missing 1 required positional arguments: ""input""",,info2json/results/torch/torch.cholesky_inverse.json,json2init/results/torch/torch.cholesky_inverse.init.json
torch.cholesky_solve,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: cholesky_solve() missing 2 required positional argument: ""input"", ""input2""","smoke test failed: cholesky_solve() missing 2 required positional argument: ""input"", ""input2""",,info2json/results/torch/torch.cholesky_solve.json,json2init/results/torch/torch.cholesky_solve.init.json
torch.clamp,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: torch.clamp: At least one of 'min' or 'max' must not be None,smoke test failed: torch.clamp: At least one of 'min' or 'max' must not be None,,info2json/results/torch/torch.clamp.json,json2init/results/torch/torch.clamp.init.json
torch.clone,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.clone.json,json2init/results/torch/torch.clone.init.json
torch.column_stack,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: column_stack() missing 1 required positional arguments: ""tensors""","smoke test failed: column_stack() missing 1 required positional arguments: ""tensors""",,info2json/results/torch/torch.column_stack.json,json2init/results/torch/torch.column_stack.init.json
torch.combinations,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.combinations.json,json2init/results/torch/torch.combinations.init.json
torch.complex,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: complex(): argument 'real' must be Tensor, not float","smoke test failed: complex(): argument 'real' must be Tensor, not float",,info2json/results/torch/torch.complex.json,json2init/results/torch/torch.complex.init.json
torch.conj,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.conj.json,json2init/results/torch/torch.conj.init.json
torch.conj_physical,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.conj_physical.json,json2init/results/torch/torch.conj_physical.init.json
torch.conv1d,retry,False,False,,False,False,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},,info2json/results/torch/torch.conv1d.json,json2init/results/torch/torch.conv1d.init.json
torch.conv2d,retry,False,False,,False,False,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},,info2json/results/torch/torch.conv2d.json,json2init/results/torch/torch.conv2d.init.json
torch.conv3d,retry,False,False,,False,False,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{out\_channels},,info2json/results/torch/torch.conv3d.json,json2init/results/torch/torch.conv3d.init.json
torch.conv_transpose1d,retry,False,False,,False,False,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},,info2json/results/torch/torch.conv_transpose1d.json,json2init/results/torch/torch.conv_transpose1d.init.json
torch.conv_transpose2d,retry,False,False,,False,False,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},,info2json/results/torch/torch.conv_transpose2d.json,json2init/results/torch/torch.conv_transpose2d.init.json
torch.conv_transpose3d,retry,False,False,,False,False,,required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},required param 'weight' unresolved: unhandled chosen type: filters of shape :math:`(\text{in\_channels},,info2json/results/torch/torch.conv_transpose3d.json,json2init/results/torch/torch.conv_transpose3d.init.json
torch.copysign,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.copysign.json,json2init/results/torch/torch.copysign.init.json
torch.corrcoef,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: corrcoef(): argument 'input' must be Tensor, not float","smoke test failed: corrcoef(): argument 'input' must be Tensor, not float",,info2json/results/torch/torch.corrcoef.json,json2init/results/torch/torch.corrcoef.init.json
torch.cos,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.cos.json,json2init/results/torch/torch.cos.init.json
torch.cosh,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.cosh.json,json2init/results/torch/torch.cosh.init.json
torch.cosine_similarity,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.cosine_similarity.json,json2init/results/torch/torch.cosine_similarity.init.json
torch.count_nonzero,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.count_nonzero.json,json2init/results/torch/torch.count_nonzero.init.json
torch.cov,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: cov(): argument 'input' must be Tensor, not float","smoke test failed: cov(): argument 'input' must be Tensor, not float",,info2json/results/torch/torch.cov.json,json2init/results/torch/torch.cov.init.json
torch.cross,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: no dimension of size 3 in input,smoke test failed: no dimension of size 3 in input,,info2json/results/torch/torch.cross.json,json2init/results/torch/torch.cross.init.json
torch.cummax,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.cummax.json,json2init/results/torch/torch.cummax.init.json
torch.cummin,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.cummin.json,json2init/results/torch/torch.cummin.init.json
torch.cumprod,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.cumprod.json,json2init/results/torch/torch.cumprod.init.json
torch.cumsum,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.cumsum.json,json2init/results/torch/torch.cumsum.init.json
torch.deg2rad,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.deg2rad.json,json2init/results/torch/torch.deg2rad.init.json
torch.diag,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.diag.json,json2init/results/torch/torch.diag.init.json
torch.diag_embed,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.diag_embed.json,json2init/results/torch/torch.diag_embed.init.json
torch.diagflat,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.diagflat.json,json2init/results/torch/torch.diagflat.init.json
torch.diagonal,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.diagonal.json,json2init/results/torch/torch.diagonal.init.json
torch.diagonal_scatter,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.diagonal_scatter.json,json2init/results/torch/torch.diagonal_scatter.init.json
torch.diff,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.diff.json,json2init/results/torch/torch.diff.init.json
torch.dist,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.dist.json,json2init/results/torch/torch.dist.init.json
torch.distributions.bernoulli.binary_cross_entropy_with_logits,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.distributions.bernoulli.binary_cross_entropy_with_logits.json,json2init/results/torch/torch.distributions.bernoulli.binary_cross_entropy_with_logits.init.json
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.json,json2init/results/torch/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.init.json
torch.distributions.geometric.binary_cross_entropy_with_logits,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.distributions.geometric.binary_cross_entropy_with_logits.json,json2init/results/torch/torch.distributions.geometric.binary_cross_entropy_with_logits.init.json
torch.distributions.transforms.pad,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.distributions.transforms.pad.json,json2init/results/torch/torch.distributions.transforms.pad.init.json
torch.div,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.div.json,json2init/results/torch/torch.div.init.json
torch.dot,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: dot() missing 1 required positional arguments: ""tensor""","smoke test failed: dot() missing 1 required positional arguments: ""tensor""",,info2json/results/torch/torch.dot.json,json2init/results/torch/torch.dot.init.json
torch.dsplit,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: dsplit() received an invalid combination of arguments - got (input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
 * (Tensor input, tuple of ints indices)
","smoke test failed: dsplit() received an invalid combination of arguments - got (input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
 * (Tensor input, tuple of ints indices)
",,info2json/results/torch/torch.dsplit.json,json2init/results/torch/torch.dsplit.init.json
torch.dstack,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: dstack() missing 1 required positional arguments: ""tensors""","smoke test failed: dstack() missing 1 required positional arguments: ""tensors""",,info2json/results/torch/torch.dstack.json,json2init/results/torch/torch.dstack.init.json
torch.empty,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: empty(): argument 'size' must be tuple of ints, not int","smoke test failed: empty(): argument 'size' must be tuple of ints, not int",,info2json/results/torch/torch.empty.json,json2init/results/torch/torch.empty.init.json
torch.empty_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.empty_like.json,json2init/results/torch/torch.empty_like.init.json
torch.empty_permuted,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: empty_permuted(): argument 'size' must be tuple of ints, not int","smoke test failed: empty_permuted(): argument 'size' must be tuple of ints, not int",,info2json/results/torch/torch.empty_permuted.json,json2init/results/torch/torch.empty_permuted.init.json
torch.empty_strided,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: empty_strided(): argument 'size' must be tuple of ints, not int","smoke test failed: empty_strided(): argument 'size' must be tuple of ints, not int",,info2json/results/torch/torch.empty_strided.json,json2init/results/torch/torch.empty_strided.init.json
torch.eq,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.eq.json,json2init/results/torch/torch.eq.init.json
torch.exp,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.exp.json,json2init/results/torch/torch.exp.init.json
torch.fft.fft,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fft.fft.json,json2init/results/torch/torch.fft.fft.init.json
torch.fft.fft2,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)",,info2json/results/torch/torch.fft.fft2.json,json2init/results/torch/torch.fft.fft2.init.json
torch.fft.fftfreq,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fft.fftfreq.json,json2init/results/torch/torch.fft.fftfreq.init.json
torch.fft.fftn,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fft.fftn.json,json2init/results/torch/torch.fft.fftn.init.json
torch.fft.fftshift,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fft.fftshift.json,json2init/results/torch/torch.fft.fftshift.init.json
torch.fft.hfft,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: fft_hfft(): argument 'input' must be Tensor, not float","smoke test failed: fft_hfft(): argument 'input' must be Tensor, not float",,info2json/results/torch/torch.fft.hfft.json,json2init/results/torch/torch.fft.hfft.init.json
torch.fft.hfft2,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)",,info2json/results/torch/torch.fft.hfft2.json,json2init/results/torch/torch.fft.hfft2.init.json
torch.fft.hfftn,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: Invalid number of data points (0) specified,smoke test failed: Invalid number of data points (0) specified,,info2json/results/torch/torch.fft.hfftn.json,json2init/results/torch/torch.fft.hfftn.init.json
torch.fft.ifftshift,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fft.ifftshift.json,json2init/results/torch/torch.fft.ifftshift.init.json
torch.fft.ihfftn,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.fft.ihfftn.json,json2init/results/torch/torch.fft.ihfftn.init.json
torch.fft.irfft,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: fft_irfft(): argument 'input' must be Tensor, not float","smoke test failed: fft_irfft(): argument 'input' must be Tensor, not float",,info2json/results/torch/torch.fft.irfft.json,json2init/results/torch/torch.fft.irfft.init.json
torch.fft.irfft2,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got -2)",,info2json/results/torch/torch.fft.irfft2.json,json2init/results/torch/torch.fft.irfft2.init.json
torch.fft.irfftn,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: Invalid number of data points (0) specified,smoke test failed: Invalid number of data points (0) specified,,info2json/results/torch/torch.fft.irfftn.json,json2init/results/torch/torch.fft.irfftn.init.json
