api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
tensorflow.image.generate_bounding_box_proposals,api_runtime_error,api_runtime_error,"smoke test failed: Could not find device for node: {{node GenerateBoundingBoxProposals}} = GenerateBoundingBoxProposals[post_nms_topn=300]
All kernels registered for op GenerateBoundingBoxProposals:
  <no registered kernels>
 [Op:GenerateBoundingBoxProposals]",json2init/results/tensorflow/tensorflow.image.generate_bounding_box_proposals.init.json,info2json/results/tensorflow/tensorflow.image.generate_bounding_box_proposals.json
tensorflow.image.hsv_to_rgb,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__HSVToRGB_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must have 3 channels but input only has 2 channels. [Op:HSVToRGB] name: ,json2init/results/tensorflow/tensorflow.image.hsv_to_rgb.init.json,info2json/results/tensorflow/tensorflow.image.hsv_to_rgb.json
tensorflow.image.non_max_suppression,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__NonMaxSuppressionV3_device_/job:localhost/replica:0/task:0/device:CPU:0}} max_output_size must be 0-D, got shape [2] (Shape must be rank 0 but is rank 1) [Op:NonMaxSuppressionV3]",json2init/results/tensorflow/tensorflow.image.non_max_suppression.init.json,info2json/results/tensorflow/tensorflow.image.non_max_suppression.json
tensorflow.image.non_max_suppression_overlaps,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__NonMaxSuppressionWithOverlaps_device_/job:localhost/replica:0/task:0/device:CPU:0}} max_output_size must be 0-D, got shape [2] [Op:NonMaxSuppressionWithOverlaps]",json2init/results/tensorflow/tensorflow.image.non_max_suppression_overlaps.init.json,info2json/results/tensorflow/tensorflow.image.non_max_suppression_overlaps.json
tensorflow.image.non_max_suppression_padded,api_runtime_error,api_runtime_error,"smoke test failed: in user code:


    ValueError: Tried to convert 'paddings' to a tensor and failed. Error: Shapes must be equal rank, but are 0 and 1
    	From merging shape 0 with other shapes. for '{{node Pad/packed/1}} = Pack[N=2, T=DT_INT32, axis=0](Pad/packed/1/0, sub)' with input shapes: [], [2].
",json2init/results/tensorflow/tensorflow.image.non_max_suppression_padded.init.json,info2json/results/tensorflow/tensorflow.image.non_max_suppression_padded.json
tensorflow.image.non_max_suppression_with_scores,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__NonMaxSuppressionV5_device_/job:localhost/replica:0/task:0/device:CPU:0}} max_output_size must be 0-D, got shape [2] [Op:NonMaxSuppressionV5]",json2init/results/tensorflow/tensorflow.image.non_max_suppression_with_scores.init.json,info2json/results/tensorflow/tensorflow.image.non_max_suppression_with_scores.json
tensorflow.image.random_crop,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Slice_device_/job:localhost/replica:0/task:0/device:CPU:0}} Expected begin and size arguments to be 1-D tensors of size 1, but got shapes [2] and [2] instead. [Op:Slice] name: ",json2init/results/tensorflow/tensorflow.image.random_crop.init.json,info2json/results/tensorflow/tensorflow.image.random_crop.json
tensorflow.image.rgb_to_hsv,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__RGBToHSV_device_/job:localhost/replica:0/task:0/device:CPU:0}} input must have 3 channels but input only has 2 channels. [Op:RGBToHSV] name: ,json2init/results/tensorflow/tensorflow.image.rgb_to_hsv.init.json,info2json/results/tensorflow/tensorflow.image.rgb_to_hsv.json
tensorflow.io.decode_and_crop_jpeg,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__DecodeAndCropJpeg_device_/job:localhost/replica:0/task:0/device:CPU:0}} crop_size must have four elements [2] [Op:DecodeAndCropJpeg],json2init/results/tensorflow/tensorflow.io.decode_and_crop_jpeg.init.json,info2json/results/tensorflow/tensorflow.io.decode_and_crop_jpeg.json
tensorflow.io.decode_csv,retry,spec_or_seed_error,smoke test failed: 'float' object is not iterable,json2init/results/tensorflow/tensorflow.io.decode_csv.init.json,info2json/results/tensorflow/tensorflow.io.decode_csv.json
tensorflow.io.decode_jpeg,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__DecodeJpeg_device_/job:localhost/replica:0/task:0/device:CPU:0}} jpeg::Uncompress failed. Invalid JPEG data or crop window. [Op:DecodeJpeg],json2init/results/tensorflow/tensorflow.io.decode_jpeg.init.json,info2json/results/tensorflow/tensorflow.io.decode_jpeg.json
tensorflow.io.decode_proto,retry,spec_or_seed_error,smoke test failed: Expected string for argument 'message_type' not tf.float32.,json2init/results/tensorflow/tensorflow.io.decode_proto.init.json,info2json/results/tensorflow/tensorflow.io.decode_proto.json
tensorflow.io.encode_proto,retry,spec_or_seed_error,smoke test failed: Expected string for argument 'message_type' not tf.float32.,json2init/results/tensorflow/tensorflow.io.encode_proto.init.json,info2json/results/tensorflow/tensorflow.io.encode_proto.json
tensorflow.io.extract_jpeg_shape,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__ExtractJpegShape_device_/job:localhost/replica:0/task:0/device:CPU:0}} Invalid JPEG data, size 69 [Op:ExtractJpegShape]",json2init/results/tensorflow/tensorflow.io.extract_jpeg_shape.init.json,info2json/results/tensorflow/tensorflow.io.extract_jpeg_shape.json
tensorflow.io.parse_sequence_example,api_runtime_error,api_runtime_error,"smoke test failed: Both `context_features` and `sequence_features` argument are None, but at least one should have values.",json2init/results/tensorflow/tensorflow.io.parse_sequence_example.init.json,info2json/results/tensorflow/tensorflow.io.parse_sequence_example.json
tensorflow.io.parse_single_sequence_example,api_runtime_error,api_runtime_error,"smoke test failed: Both context_features and sequence_features are None, but at least one should have values.",json2init/results/tensorflow/tensorflow.io.parse_single_sequence_example.init.json,info2json/results/tensorflow/tensorflow.io.parse_single_sequence_example.json
tensorflow.irfftnd,api_runtime_error,api_runtime_error,"smoke test failed: Could not find device for node: {{node IRFFTND}} = IRFFTND[Tcomplex=DT_COMPLEX64, Treal=DT_FLOAT]
All kernels registered for op IRFFTND:
  <no registered kernels>
 [Op:IRFFTND]",json2init/results/tensorflow/tensorflow.irfftnd.init.json,info2json/results/tensorflow/tensorflow.irfftnd.json
tensorflow.keras.applications.convnext.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.convnext.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.convnext.decode_predictions.json
tensorflow.keras.applications.densenet.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.densenet.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.densenet.decode_predictions.json
tensorflow.keras.applications.efficientnet.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.efficientnet.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.efficientnet.decode_predictions.json
tensorflow.keras.applications.efficientnet_v2.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.efficientnet_v2.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.efficientnet_v2.decode_predictions.json
tensorflow.keras.applications.imagenet_utils.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.imagenet_utils.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.imagenet_utils.decode_predictions.json
tensorflow.keras.applications.inception_resnet_v2.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.inception_resnet_v2.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.inception_resnet_v2.decode_predictions.json
tensorflow.keras.applications.inception_v3.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.inception_v3.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.inception_v3.decode_predictions.json
tensorflow.keras.applications.mobilenet.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.mobilenet.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.mobilenet.decode_predictions.json
tensorflow.keras.applications.mobilenet_v2.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.mobilenet_v2.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.mobilenet_v2.decode_predictions.json
tensorflow.keras.applications.mobilenet_v3.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.mobilenet_v3.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.mobilenet_v3.decode_predictions.json
tensorflow.keras.applications.nasnet.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.nasnet.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.nasnet.decode_predictions.json
tensorflow.keras.applications.resnet.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.resnet.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.resnet.decode_predictions.json
tensorflow.keras.applications.resnet50.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.resnet50.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.resnet50.decode_predictions.json
tensorflow.keras.applications.resnet_v2.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.resnet_v2.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.resnet_v2.decode_predictions.json
tensorflow.keras.applications.vgg16.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.vgg16.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.vgg16.decode_predictions.json
tensorflow.keras.applications.vgg19.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.vgg19.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.vgg19.decode_predictions.json
tensorflow.keras.applications.xception.decode_predictions,api_runtime_error,api_runtime_error,"smoke test failed: `decode_predictions` expects a batch of predictions (i.e. a 2D array of shape (samples, 1000)). Received array with shape: (2, 2, 2, 2)",json2init/results/tensorflow/tensorflow.keras.applications.xception.decode_predictions.init.json,info2json/results/tensorflow/tensorflow.keras.applications.xception.decode_predictions.json
tensorflow.keras.metrics.sparse_top_k_categorical_accuracy,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__InTopKV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} First dimension of predictions 1 must match length of targets 3 [Op:InTopKV2] name: ,json2init/results/tensorflow/tensorflow.keras.metrics.sparse_top_k_categorical_accuracy.init.json,info2json/results/tensorflow/tensorflow.keras.metrics.sparse_top_k_categorical_accuracy.json
tensorflow.keras.ops.array_split,api_runtime_error,api_runtime_error,smoke test failed: Argument `indices_or_sections` must be a positive integer. Received: indices_or_sections=0,json2init/results/tensorflow/tensorflow.keras.ops.array_split.init.json,info2json/results/tensorflow/tensorflow.keras.ops.array_split.json
tensorflow.keras.ops.bitwise_invert,retry,materialization_error,smoke test failed: materialization_error,json2init/results/tensorflow/tensorflow.keras.ops.bitwise_invert.init.json,info2json/results/tensorflow/tensorflow.keras.ops.bitwise_invert.json
tensorflow.keras.ops.concatenate,api_runtime_error,api_runtime_error,smoke test failed: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),json2init/results/tensorflow/tensorflow.keras.ops.concatenate.init.json,info2json/results/tensorflow/tensorflow.keras.ops.concatenate.json
tensorflow.keras.ops.corrcoef,api_runtime_error,api_runtime_error,smoke test failed: 'float' object has no attribute 'dtype',json2init/results/tensorflow/tensorflow.keras.ops.corrcoef.init.json,info2json/results/tensorflow/tensorflow.keras.ops.corrcoef.json
tensorflow.keras.ops.digitize,retry,spec_or_seed_error,smoke test failed: only 0-dimensional arrays can be converted to Python scalars,json2init/results/tensorflow/tensorflow.keras.ops.digitize.init.json,info2json/results/tensorflow/tensorflow.keras.ops.digitize.json
tensorflow.keras.ops.fft,api_runtime_error,api_runtime_error,smoke test failed: Input `x` should be a tuple of two tensors - real and imaginary.Received: x=1.0,json2init/results/tensorflow/tensorflow.keras.ops.fft.init.json,info2json/results/tensorflow/tensorflow.keras.ops.fft.json
tensorflow.keras.ops.fft2,api_runtime_error,api_runtime_error,smoke test failed: Input `x` should be a tuple of two tensors - real and imaginary.Received: x=1.0,json2init/results/tensorflow/tensorflow.keras.ops.fft2.init.json,info2json/results/tensorflow/tensorflow.keras.ops.fft2.json
tensorflow.keras.ops.ifft2,retry,spec_or_seed_error,smoke test failed: cannot unpack non-iterable float object,json2init/results/tensorflow/tensorflow.keras.ops.ifft2.init.json,info2json/results/tensorflow/tensorflow.keras.ops.ifft2.json
tensorflow.keras.ops.irfft,api_runtime_error,api_runtime_error,smoke test failed: Input `x` should be a tuple of two tensors - real and imaginary.Received: x=1.0,json2init/results/tensorflow/tensorflow.keras.ops.irfft.init.json,info2json/results/tensorflow/tensorflow.keras.ops.irfft.json
tensorflow.keras.ops.istft,api_runtime_error,api_runtime_error,smoke test failed: Input `x` should be a tuple of two tensors - real and imaginary.Received: x=1.0,json2init/results/tensorflow/tensorflow.keras.ops.istft.init.json,info2json/results/tensorflow/tensorflow.keras.ops.istft.json
tensorflow.keras.ops.linalg.lu_factor,api_runtime_error,api_runtime_error,"smoke test failed: Expected input to have rank >= 2. Received input with shape (2,).",json2init/results/tensorflow/tensorflow.keras.ops.linalg.lu_factor.init.json,info2json/results/tensorflow/tensorflow.keras.ops.linalg.lu_factor.json
tensorflow.keras.ops.logspace,api_runtime_error,api_runtime_error,smoke test failed: Invalid dtype: list,json2init/results/tensorflow/tensorflow.keras.ops.logspace.init.json,info2json/results/tensorflow/tensorflow.keras.ops.logspace.json
tensorflow.keras.ops.lu_factor,api_runtime_error,api_runtime_error,"smoke test failed: Expected input to have rank >= 2. Received input with shape (2,).",json2init/results/tensorflow/tensorflow.keras.ops.lu_factor.init.json,info2json/results/tensorflow/tensorflow.keras.ops.lu_factor.json
tensorflow.keras.ops.nn.separable_conv,api_runtime_error,api_runtime_error,smoke test failed: Shape () must have rank 4,json2init/results/tensorflow/tensorflow.keras.ops.nn.separable_conv.init.json,info2json/results/tensorflow/tensorflow.keras.ops.nn.separable_conv.json
tensorflow.keras.ops.nn.sparse_categorical_crossentropy,api_runtime_error,api_runtime_error,"smoke test failed: Argument `output` must have rank (ndim) `target.ndim - 1`. Received: target.shape=(1, 3), output.shape=(1, 3)",json2init/results/tensorflow/tensorflow.keras.ops.nn.sparse_categorical_crossentropy.init.json,info2json/results/tensorflow/tensorflow.keras.ops.nn.sparse_categorical_crossentropy.json
tensorflow.keras.ops.numpy.array_split,api_runtime_error,api_runtime_error,smoke test failed: Argument `indices_or_sections` must be a positive integer. Received: indices_or_sections=0,json2init/results/tensorflow/tensorflow.keras.ops.numpy.array_split.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.array_split.json
tensorflow.keras.ops.numpy.bitwise_invert,retry,materialization_error,smoke test failed: materialization_error,json2init/results/tensorflow/tensorflow.keras.ops.numpy.bitwise_invert.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.bitwise_invert.json
tensorflow.keras.ops.numpy.concatenate,api_runtime_error,api_runtime_error,smoke test failed: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),json2init/results/tensorflow/tensorflow.keras.ops.numpy.concatenate.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.concatenate.json
tensorflow.keras.ops.numpy.corrcoef,api_runtime_error,api_runtime_error,smoke test failed: 'float' object has no attribute 'dtype',json2init/results/tensorflow/tensorflow.keras.ops.numpy.corrcoef.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.corrcoef.json
tensorflow.keras.ops.numpy.digitize,retry,spec_or_seed_error,smoke test failed: only 0-dimensional arrays can be converted to Python scalars,json2init/results/tensorflow/tensorflow.keras.ops.numpy.digitize.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.digitize.json
tensorflow.keras.ops.numpy.logspace,api_runtime_error,api_runtime_error,smoke test failed: Invalid dtype: list,json2init/results/tensorflow/tensorflow.keras.ops.numpy.logspace.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.logspace.json
tensorflow.keras.ops.numpy.reshape,api_runtime_error,api_runtime_error,"smoke test failed: Value for attr 'Tshape' of float is not in the list of allowed values: int32, int64
	; NodeDef: {{node Reshape}}; Op<name=Reshape; signature=tensor:T, shape:Tshape -> output:T; attr=T:type; attr=Tshape:type,default=DT_INT32,allowed=[DT_INT32, DT_INT64]> [Op:Reshape] name: ",json2init/results/tensorflow/tensorflow.keras.ops.numpy.reshape.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.reshape.json
tensorflow.keras.ops.numpy.select,api_runtime_error,api_runtime_error,"smoke test failed: condlist and choicelist must be lists. Received: type(condlist) = <class 'bool'>, type(choicelist) = <class 'float'>",json2init/results/tensorflow/tensorflow.keras.ops.numpy.select.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.select.json
tensorflow.keras.ops.numpy.tensordot,api_runtime_error,api_runtime_error,"smoke test failed: `axes` must not be larger than the number of dimensions of tensor [1. 1.].  Received 2, vs tensor dimensions 1.",json2init/results/tensorflow/tensorflow.keras.ops.numpy.tensordot.init.json,info2json/results/tensorflow/tensorflow.keras.ops.numpy.tensordot.json
