api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
jax.interpreters.mlir.ir.np.busday_offset,pass_with_warnings,1,deterministic,True,8,3,8,False,,required param 'are' missing type | stage3 preview not ready: required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,info2json/results/jax/jax.interpreters.mlir.ir.np.busday_offset.json
jax.interpreters.mlir.ir.np.can_cast,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.can_cast.json
jax.interpreters.mlir.ir.np.choose,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.choose.json
jax.interpreters.mlir.ir.np.clip,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.clip.json
jax.interpreters.mlir.ir.np.column_stack,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.column_stack.json
jax.interpreters.mlir.ir.np.compress,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.compress.json
jax.interpreters.mlir.ir.np.corrcoef,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.corrcoef.json
jax.interpreters.mlir.ir.np.count_nonzero,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.count_nonzero.json
jax.interpreters.mlir.ir.np.cov,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.cov.json
jax.interpreters.mlir.ir.np.cumprod,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.cumprod.json
jax.interpreters.mlir.ir.np.datetime_as_string,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.datetime_as_string.json
jax.interpreters.mlir.ir.np.diagflat,pass_with_warnings,1,deterministic,False,2,1,2,False,,required param 'v' missing type | stage3 preview not ready: required param 'v' unresolved: unhandled chosen type: array_like input data,required param 'v' unresolved: unhandled chosen type: array_like input data,info2json/results/jax/jax.interpreters.mlir.ir.np.diagflat.json
jax.interpreters.mlir.ir.np.diff,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.diff.json
jax.interpreters.mlir.ir.np.digitize,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.digitize.json
jax.interpreters.mlir.ir.np.dstack,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.dstack.json
jax.interpreters.mlir.ir.np.einsum,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.einsum.json
jax.interpreters.mlir.ir.np.einsum_path,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.einsum_path.json
jax.interpreters.mlir.ir.np.empty,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.empty.json
jax.interpreters.mlir.ir.np.empty_like,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.empty_like.json
jax.interpreters.mlir.ir.np.expand_dims,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.expand_dims.json
jax.interpreters.mlir.ir.np.extract,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.extract.json
jax.interpreters.mlir.ir.np.fliplr,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.fliplr.json
jax.interpreters.mlir.ir.np.format_float_positional,pass,1,deterministic,False,9,1,9,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.format_float_positional.json
jax.interpreters.mlir.ir.np.format_float_scientific,pass,1,deterministic,False,8,1,8,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.format_float_scientific.json
jax.interpreters.mlir.ir.np.full,pass,1,deterministic,False,5,2,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.full.json
jax.interpreters.mlir.ir.np.geomspace,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.geomspace.json
jax.interpreters.mlir.ir.np.histogram2d,pass,1,deterministic,False,6,2,6,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.histogram2d.json
jax.interpreters.mlir.ir.np.histogram_bin_edges,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.histogram_bin_edges.json
jax.interpreters.mlir.ir.np.histogramdd,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.histogramdd.json
jax.interpreters.mlir.ir.np.hstack,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.hstack.json
jax.interpreters.mlir.ir.np.identity,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.identity.json
jax.interpreters.mlir.ir.np.is_busday,pass_with_warnings,1,deterministic,True,6,2,6,False,,required param 'are' missing type | stage3 preview not ready: required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,required param 'are' unresolved: unhandled chosen type: mon tue wed thu fri sat sun,info2json/results/jax/jax.interpreters.mlir.ir.np.is_busday.json
jax.interpreters.mlir.ir.np.iscomplex,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.iscomplex.json
jax.interpreters.mlir.ir.np.iscomplexobj,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.iscomplexobj.json
jax.interpreters.mlir.ir.np.isdtype,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isdtype.json
jax.interpreters.mlir.ir.np.isfortran,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isfortran.json
jax.interpreters.mlir.ir.np.isin,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isin.json
jax.interpreters.mlir.ir.np.isnan,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isnan.json
jax.interpreters.mlir.ir.np.isnat,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isnat.json
jax.interpreters.mlir.ir.np.isneginf,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isneginf.json
jax.interpreters.mlir.ir.np.isposinf,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isposinf.json
jax.interpreters.mlir.ir.np.isreal,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isreal.json
jax.interpreters.mlir.ir.np.isrealobj,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isrealobj.json
jax.interpreters.mlir.ir.np.isscalar,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.isscalar.json
jax.interpreters.mlir.ir.np.lexsort,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.lexsort.json
jax.interpreters.mlir.ir.np.logspace,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.logspace.json
jax.interpreters.mlir.ir.np.matrix_transpose,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.matrix_transpose.json
jax.interpreters.mlir.ir.np.min_scalar_type,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.min_scalar_type.json
jax.interpreters.mlir.ir.np.moveaxis,pass,1,deterministic,False,3,3,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.moveaxis.json
jax.interpreters.mlir.ir.np.nancumprod,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.nancumprod.json
jax.interpreters.mlir.ir.np.nanprod,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.nanprod.json
jax.interpreters.mlir.ir.np.ndim,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.interpreters.mlir.ir.np.ndim.json
jax.interpreters.mlir.ir.np.nested_iters,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.nested_iters.json
jax.interpreters.mlir.ir.np.nonzero,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.nonzero.json
jax.interpreters.mlir.ir.np.ones,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.ones.json
jax.interpreters.mlir.ir.np.ones_like,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.ones_like.json
jax.interpreters.mlir.ir.np.packbits,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.packbits.json
jax.interpreters.mlir.ir.np.pad,pass_with_warnings,1,deterministic,True,4,4,4,True,,required param 'vector' missing type | required param 'vector' missing description | required param 'iaxis_pad_width' missing type | required param 'iaxis_pad_width' missing description | required param 'iaxis' missing type | required param 'iaxis' missing description | required param 'kwargs' missing type | required param 'kwargs' missing description,,info2json/results/jax/jax.interpreters.mlir.ir.np.pad.json
jax.interpreters.mlir.ir.np.partition,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.partition.json
jax.interpreters.mlir.ir.np.permute_dims,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.permute_dims.json
jax.interpreters.mlir.ir.np.poly,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.poly.json
jax.interpreters.mlir.ir.np.promote_types,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.promote_types.json
jax.interpreters.mlir.ir.np.ravel_multi_index,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.ravel_multi_index.json
jax.interpreters.mlir.ir.np.result_type,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.result_type.json
jax.interpreters.mlir.ir.np.roll,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.roll.json
jax.interpreters.mlir.ir.np.roots,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.roots.json
jax.interpreters.mlir.ir.np.rot90,pass,1,deterministic,False,3,3,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.rot90.json
jax.interpreters.mlir.ir.np.row_stack,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.row_stack.json
jax.interpreters.mlir.ir.np.select,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.select.json
jax.interpreters.mlir.ir.np.setbufsize,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.setbufsize.json
jax.interpreters.mlir.ir.np.shape,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.shape.json
jax.interpreters.mlir.ir.np.sinc,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.sinc.json
jax.interpreters.mlir.ir.np.sort,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.sort.json
jax.interpreters.mlir.ir.np.split,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.split.json
jax.interpreters.mlir.ir.np.stack,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.stack.json
jax.interpreters.mlir.ir.np.take_along_axis,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.take_along_axis.json
jax.interpreters.mlir.ir.np.tile,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.tile.json
jax.interpreters.mlir.ir.np.transpose,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.transpose.json
jax.interpreters.mlir.ir.np.tri,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.tri.json
jax.interpreters.mlir.ir.np.tril,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.tril.json
jax.interpreters.mlir.ir.np.tril_indices,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.tril_indices.json
jax.interpreters.mlir.ir.np.trim_zeros,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.trim_zeros.json
jax.interpreters.mlir.ir.np.triu_indices,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.triu_indices.json
jax.interpreters.mlir.ir.np.unique_all,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.unique_all.json
jax.interpreters.mlir.ir.np.unique_counts,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.unique_counts.json
jax.interpreters.mlir.ir.np.unique_inverse,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.unique_inverse.json
jax.interpreters.mlir.ir.np.unique_values,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.unique_values.json
jax.interpreters.mlir.ir.np.unpackbits,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.unpackbits.json
jax.interpreters.mlir.ir.np.unstack,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.unstack.json
jax.interpreters.mlir.ir.np.unwrap,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.unwrap.json
jax.interpreters.mlir.ir.np.vstack,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.vstack.json
jax.interpreters.mlir.ir.np.where,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.where.json
jax.interpreters.mlir.ir.np.zeros,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.zeros.json
jax.interpreters.mlir.ir.np.zeros_like,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/jax/jax.interpreters.mlir.ir.np.zeros_like.json
jax.lax.abs,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.abs.json
jax.lax.acos,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.acos.json
jax.lax.acosh,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.acosh.json
jax.lax.asin,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.asin.json
jax.lax.asinh,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.asinh.json
jax.lax.atan,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.atan.json
jax.lax.atanh,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.atanh.json
jax.lax.bitwise_not,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.bitwise_not.json
jax.lax.broadcast,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.broadcast.json
jax.lax.broadcast_in_dim,pass,1,deterministic,False,3,3,3,True,,,,info2json/results/jax/jax.lax.broadcast_in_dim.json
jax.lax.cbrt,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.cbrt.json
jax.lax.ceil,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.ceil.json
jax.lax.clz,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.clz.json
jax.lax.conj,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.conj.json
jax.lax.convert_element_type,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.convert_element_type.json
jax.lax.cos,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.cos.json
jax.lax.cosh,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.cosh.json
jax.lax.exp,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.exp.json
jax.lax.exp2,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.exp2.json
jax.lax.expm1,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.expm1.json
jax.lax.floor,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.floor.json
jax.lax.full,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/jax/jax.lax.full.json
jax.lax.full_like,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/jax/jax.lax.full_like.json
jax.lax.integer_pow,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.integer_pow.json
jax.lax.is_finite,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.is_finite.json
jax.lax.linalg.hessenberg,pass_with_warnings,1,deterministic,False,1,1,1,False,,required param 'a' missing type | stage3 preview not ready: required param 'a' unresolved: unhandled chosen type: a floating point or complex square matrix or batch of matrices.,required param 'a' unresolved: unhandled chosen type: a floating point or complex square matrix or batch of matrices.,info2json/results/jax/jax.lax.linalg.hessenberg.json
jax.lax.linalg.householder_product,pass_with_warnings,1,deterministic,False,2,2,2,False,,required param 'a' missing type | stage3 preview not ready: required param 'a' unresolved: unhandled chosen type: a matrix with shape ``[...,required param 'a' unresolved: unhandled chosen type: a matrix with shape ``[...,info2json/results/jax/jax.lax.linalg.householder_product.json
jax.lax.linalg.lu,pass_with_warnings,1,deterministic,False,1,1,1,False,,required param 'x' missing type | stage3 preview not ready: required param 'x' unresolved: unhandled chosen type: a batch of matrices with shape ``[...,required param 'x' unresolved: unhandled chosen type: a batch of matrices with shape ``[...,info2json/results/jax/jax.lax.linalg.lu.json
jax.lax.linalg.triangular_solve,pass_with_warnings,1,deterministic,False,7,7,7,False,,required param 'a' missing type | required param 'b' missing type | required param 'left_side' missing type | required param 'lower' missing type | required param 'transpose_a' missing type | required param 'unit_diagonal' missing type | stage3 preview not ready: required param 'a' unresolved: unhandled chosen type: a batch of matrices with shape ``[... | required param 'b' unresolved: unhandled chosen type: a batch of matrices with shape ``[... | required param 'left_side' unresolved: unhandled chosen type: describes which of the two matrix equations to solve; see above.,required param 'a' unresolved: unhandled chosen type: a batch of matrices with shape ``[... | required param 'b' unresolved: unhandled chosen type: a batch of matrices with shape ``[... | required param 'left_side' unresolved: unhandled chosen type: describes which of the two matrix equations to solve; see above. | required param 'lower' unresolved: unhandled chosen type: describes which triangle of ``a`` should be used. the other triangle is ignored. | required param 'transpose_a' unresolved: unhandled chosen type: if ``true`` | required param 'unit_diagonal' unresolved: unhandled chosen type: if ``true``,info2json/results/jax/jax.lax.linalg.triangular_solve.json
jax.lax.log,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.log.json
jax.lax.log1p,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.log1p.json
jax.lax.logistic,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.logistic.json
jax.lax.neg,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.neg.json
jax.lax.pad,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/jax/jax.lax.pad.json
jax.lax.padtype_to_pads,pass,1,deterministic,False,4,4,4,True,,,,info2json/results/jax/jax.lax.padtype_to_pads.json
jax.lax.population_count,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.population_count.json
jax.lax.pow,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.pow.json
jax.lax.ragged_dot,pass_with_warnings,1,deterministic,False,6,6,6,False,,required param 'precision' missing type | required param 'preferred_element_type' missing type | stage3 preview not ready: required param 'precision' unresolved: unhandled chosen type: optional. consistent with precision argument for :func:`jax.lax.dot`.,required param 'precision' unresolved: unhandled chosen type: optional. consistent with precision argument for :func:`jax.lax.dot`.,info2json/results/jax/jax.lax.ragged_dot.json
jax.lax.reduce_and,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.reduce_and.json
jax.lax.reduce_max,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.reduce_max.json
jax.lax.reduce_min,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.reduce_min.json
jax.lax.reduce_or,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.reduce_or.json
jax.lax.reduce_prod,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.reduce_prod.json
jax.lax.reduce_sum,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.reduce_sum.json
jax.lax.reduce_xor,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.reduce_xor.json
jax.lax.reshape,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.lax.reshape.json
jax.lax.rsqrt,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.rsqrt.json
jax.lax.select,pass,1,deterministic,False,3,3,3,True,,,,info2json/results/jax/jax.lax.select.json
jax.lax.select_n,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.lax.select_n.json
jax.lax.sign,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.sign.json
jax.lax.sin,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.sin.json
jax.lax.sinh,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.lax.sinh.json
jax.lax.slice,pass,1,deterministic,False,4,3,4,True,,,,info2json/results/jax/jax.lax.slice.json
jax.lax.sqrt,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.sqrt.json
jax.lax.stop_gradient,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.lax.stop_gradient.json
jax.lax.tan,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.tan.json
jax.lax.tanh,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.lax.tanh.json
jax.lax.tile,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.lax.tile.json
jax.make_array_from_single_device_arrays,pass,1,deterministic,False,3,3,3,True,,,,info2json/results/jax/jax.make_array_from_single_device_arrays.json
jax.nn.celu,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.nn.celu.json
jax.nn.elu,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.nn.elu.json
jax.nn.gelu,pass_with_warnings,1,deterministic,False,2,2,2,False,,required param 'approximate' missing type | stage3 preview not ready: required param 'approximate' unresolved: unhandled chosen type: whether to use the approximate or exact formulation.,required param 'approximate' unresolved: unhandled chosen type: whether to use the approximate or exact formulation.,info2json/results/jax/jax.nn.gelu.json
jax.nn.glu,pass_with_warnings,1,deterministic,False,2,2,2,False,,required param 'axis' missing type | stage3 preview not ready: required param 'axis' unresolved: unhandled chosen type: the axis along which the split should be computed (default: -1),required param 'axis' unresolved: unhandled chosen type: the axis along which the split should be computed (default: -1),info2json/results/jax/jax.nn.glu.json
jax.nn.hard_sigmoid,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.nn.hard_sigmoid.json
