api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.keras.ops.adaptive_average_pool,valid_mutation,valid_mutation,valid,output_size,structure_grow,invalid_valid_mutation,ValueError,too many values to unpack (expected 2),stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.adaptive_average_pool.results.json
tensorflow.keras.ops.adaptive_max_pool,valid_mutation,valid_mutation,valid,output_size,structure_grow,invalid_valid_mutation,ValueError,too many values to unpack (expected 2),stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.adaptive_max_pool.results.json
tensorflow.keras.ops.bartlett,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/nan [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.bartlett.results.json
tensorflow.keras.ops.bartlett,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-inf [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.bartlett.results.json
tensorflow.keras.ops.bartlett,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires ((limit - start) / delta) <= 9223372036854775807 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.bartlett.results.json
tensorflow.keras.ops.blackman,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires ((limit - start) / delta) <= 9223372036854775807 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.blackman.results.json
tensorflow.keras.ops.blackman,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-inf [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.blackman.results.json
tensorflow.keras.ops.blackman,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/nan [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.blackman.results.json
tensorflow.keras.ops.cholesky,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cholesky.results.json
tensorflow.keras.ops.cholesky,valid_mutation,valid_mutation,valid,x,value_large_magnitude,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cholesky.results.json
tensorflow.keras.ops.cholesky,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had Inf values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cholesky.results.json
tensorflow.keras.ops.cholesky,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cholesky.results.json
tensorflow.keras.ops.cholesky,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cholesky.results.json
tensorflow.keras.ops.cholesky,valid_mutation,valid_mutation,valid,x,value_mask,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cholesky.results.json
tensorflow.keras.ops.eig,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eig.results.json
tensorflow.keras.ops.eig,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eig.results.json
tensorflow.keras.ops.eig,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eig.results.json
tensorflow.keras.ops.eigh,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__SelfAdjointEigV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} Self-adjoint eigen decomposition was not successful. The input might not be valid. [Op:SelfAdjointEigV2] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eigh.results.json
tensorflow.keras.ops.hamming,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-2147483648 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hamming.results.json
tensorflow.keras.ops.hanning,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-2147483648 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hanning.results.json
tensorflow.keras.ops.inv,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.inv,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.inv,valid_mutation,valid_mutation,valid,x,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.inv,valid_mutation,valid_mutation,valid,x,value_mask,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.kaiser,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0.5/-0.4 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.kaiser,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0.5/-0.4 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.kaiser,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 1.07374e+09/-1.07374e+09 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_large_magnitude,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_mask,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had Inf values [Op:CheckNumerics] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.eig,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eig.results.json
tensorflow.keras.ops.linalg.eig,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eig.results.json
tensorflow.keras.ops.linalg.eig,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eig.results.json
tensorflow.keras.ops.linalg.eigh,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__SelfAdjointEigV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} Self-adjoint eigen decomposition was not successful. The input might not be valid. [Op:SelfAdjointEigV2] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eigh.results.json
tensorflow.keras.ops.linalg.inv,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.inv,valid_mutation,valid_mutation,valid,x,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.inv,valid_mutation,valid_mutation,valid,x,value_mask,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.inv,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.solve,valid_mutation,valid_mutation,valid,a,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,valid_mutation,valid_mutation,valid,a,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,valid_mutation,valid_mutation,valid,a,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,valid_mutation,valid_mutation,valid,a,value_mask,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.nn.adaptive_average_pool,valid_mutation,valid_mutation,valid,output_size,structure_grow,invalid_valid_mutation,ValueError,too many values to unpack (expected 2),stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.adaptive_average_pool.results.json
tensorflow.keras.ops.nn.adaptive_max_pool,valid_mutation,valid_mutation,valid,output_size,structure_grow,invalid_valid_mutation,ValueError,too many values to unpack (expected 2),stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.adaptive_max_pool.results.json
tensorflow.keras.ops.numpy.bartlett,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires ((limit - start) / delta) <= 9223372036854775807 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.bartlett.results.json
tensorflow.keras.ops.numpy.bartlett,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-inf [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.bartlett.results.json
tensorflow.keras.ops.numpy.bartlett,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/nan [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.bartlett.results.json
tensorflow.keras.ops.numpy.blackman,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires ((limit - start) / delta) <= 9223372036854775807 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.blackman.results.json
tensorflow.keras.ops.numpy.blackman,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/nan [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.blackman.results.json
tensorflow.keras.ops.numpy.blackman,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-inf [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.blackman.results.json
tensorflow.keras.ops.numpy.hamming,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-2147483648 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hamming.results.json
tensorflow.keras.ops.numpy.hanning,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-2147483648 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.hanning.results.json
tensorflow.keras.ops.numpy.kaiser,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 1.07374e+09/-1.07374e+09 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.kaiser.results.json
tensorflow.keras.ops.numpy.kaiser,valid_mutation,valid_mutation,valid,x,scalar_delta,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0.5/-0.4 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.kaiser.results.json
tensorflow.keras.ops.numpy.kaiser,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0.5/-0.4 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.kaiser.results.json
tensorflow.keras.ops.numpy.kaiser,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0.5/-0.4 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.numpy.kaiser.results.json
tensorflow.keras.ops.segment_max,valid_mutation,valid_mutation,valid,segment_ids,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__UnsortedSegmentMax_device_/job:localhost/replica:0/task:0/device:CPU:0}} segment_ids[0] = 1000000 is out of range [0, 1) [Op:UnsortedSegmentMax] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json
tensorflow.keras.ops.segment_max,valid_mutation,valid_mutation,valid,segment_ids,value_noise,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__UnsortedSegmentMax_device_/job:localhost/replica:0/task:0/device:CPU:0}} segment_ids[0] = 1 is out of range [0, 1) [Op:UnsortedSegmentMax] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json
